   1               		.file	"Caterina.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.StartSketch,"ax",@progbits
  17               	.global	StartSketch
  19               	StartSketch:
  20               	.LFB93:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25               	/* #APP */
  26               	 ;  78 "Caterina.c" 1
  27 0000 F894      		cli
  28               	 ;  0 "" 2
  29               	.LSM2:
  30               	/* #NOAPP */
  31 0002 1092 6F00 		sts 111,__zero_reg__
  32               	.LSM3:
  33 0006 1092 8100 		sts 129,__zero_reg__
  34               	.LSM4:
  35 000a 1092 8500 		sts 133,__zero_reg__
  36               	.LSM5:
  37 000e 1092 8400 		sts 132,__zero_reg__
  38               	.LSM6:
  39 0012 81E0      		ldi r24,lo8(1)
  40 0014 85BF      		out 85-32,r24
  41               	.LSM7:
  42 0016 15BE      		out 85-32,__zero_reg__
  43               	.LSM8:
  44 0018 5A98      		cbi 43-32,2
  45               	.LSM9:
  46 001a 5B98      		cbi 43-32,3
  47               	.LSM10:
  48               	/* #APP */
  49               	 ;  95 "Caterina.c" 1
  50 001c 0C94 0000 		jmp 0x0000
  51               	 ;  0 "" 2
  52               	/* epilogue start */
  53               	.LSM11:
  54               	/* #NOAPP */
  55 0020 0895      		ret
  56               	.LFE93:
  58               		.section	.text.__vector_17,"ax",@progbits
  59               	.global	__vector_17
  61               	__vector_17:
  62               	.LFB96:
  63               	.LSM12:
  64 0000 1F92      		push __zero_reg__
  65 0002 0F92      		push r0
  66 0004 0FB6      		in r0,__SREG__
  67 0006 0F92      		push r0
  68 0008 1124      		clr __zero_reg__
  69 000a 2F93      		push r18
  70 000c 8F93      		push r24
  71 000e 9F93      		push r25
  72 0010 EF93      		push r30
  73 0012 FF93      		push r31
  74               	/* prologue: Signal */
  75               	/* frame size = 0 */
  76               	.LSM13:
  77 0014 1092 8500 		sts 133,__zero_reg__
  78               	.LSM14:
  79 0018 1092 8400 		sts 132,__zero_reg__
  80               	.LSM15:
  81 001c 8091 0000 		lds r24,TxLEDPulse
  82 0020 9091 0000 		lds r25,(TxLEDPulse)+1
  83 0024 0097      		sbiw r24,0
  84 0026 01F0      		breq .L4
  85 0028 0197      		sbiw r24,1
  86 002a 9093 0000 		sts (TxLEDPulse)+1,r25
  87 002e 8093 0000 		sts TxLEDPulse,r24
  88               	.L4:
  89               	.LSM16:
  90 0032 8091 0000 		lds r24,RxLEDPulse
  91 0036 9091 0000 		lds r25,(RxLEDPulse)+1
  92 003a 0097      		sbiw r24,0
  93 003c 01F0      		breq .L5
  94 003e 0197      		sbiw r24,1
  95 0040 9093 0000 		sts (RxLEDPulse)+1,r25
  96 0044 8093 0000 		sts RxLEDPulse,r24
  97 0048 892B      		or r24,r25
  98 004a 01F4      		brne .L5
  99               	.LSM17:
 100 004c 5B98      		cbi 43-32,3
 101               	.L5:
 102               	.LBB76:
 103               	.LSM18:
 104 004e E0E0      		ldi r30,lo8(0)
 105 0050 F0E0      		ldi r31,hi8(0)
 106               	.LVL0:
 107               	/* #APP */
 108               	 ;  200 "Caterina.c" 1
 109 0052 8591      		lpm r24, Z+
 110 0054 9491      		lpm r25, Z
 111               		
 112               	 ;  0 "" 2
 113               	.LVL1:
 114               	/* #NOAPP */
 115               	.LBE76:
 116 0056 8F5F      		subi r24,lo8(-1)
 117 0058 9F4F      		sbci r25,hi8(-1)
 118 005a 01F0      		breq .L7
 119               	.LSM19:
 120 005c 8091 0000 		lds r24,Timeout
 121 0060 9091 0000 		lds r25,(Timeout)+1
 122               	.LVL2:
 123 0064 0196      		adiw r24,1
 124 0066 9093 0000 		sts (Timeout)+1,r25
 125 006a 8093 0000 		sts Timeout,r24
 126               	.LVL3:
 127               	.L7:
 128               	/* epilogue start */
 129               	.LSM20:
 130 006e FF91      		pop r31
 131 0070 EF91      		pop r30
 132               	.LVL4:
 133 0072 9F91      		pop r25
 134 0074 8F91      		pop r24
 135               	.LVL5:
 136 0076 2F91      		pop r18
 137 0078 0F90      		pop r0
 138 007a 0FBE      		out __SREG__,r0
 139 007c 0F90      		pop r0
 140 007e 1F90      		pop __zero_reg__
 141 0080 1895      		reti
 142               	.LFE96:
 144               		.section	.text.FetchNextCommandByte,"ax",@progbits
 146               	FetchNextCommandByte:
